127.0.0.1	localhost
::1	localhost
::1	ip6-localhost
::1	ip6-loopback

#####-------WhistleLists--------######
49.51.130.18 ig-us-sdkapi.igamecj.com
92.122.212.72 file.igamecj.com
211.152.136.121 filecdn.igamecj.com
49.51.66.167 na.apps.game.qq.com
49.51.129.149 lobby.igamecj.com
119.28.123.95 download.2.1375135419.igame.gcloudcs.com
119.28.147.156 download.2.1950038955.igamekr.gcloudcs.com
157.240.22.19 api.facebook.com
157.240.20.15 graph.facebook.com
104.244.42.194 api.twitter.com
101.89.38.174 api.voice.gcloud.qq.com
49.51.37.28 us.voice.gcloudcs.com
49.51.82.48 bs.voice.gcloudcs.com
162.62.97.178 de.voice.gcloudcs.com
107.155.6.231 vn.voice.gcloudcs.com
107.155.20.213 ae.voice.gcloudcs.com
107.155.26.153 my.voice.gcloudcs.com
119.28.101.124 id.voice.gcloudcs.com
119.28.100.184 sg.voice.gcloudcs.com
119.28.147.27 kr.voice.gcloudcs.com
119.28.249.121 in.voice.gcloudcs.com
150,109,165,201 th.voice.gcloudcs.com
124.156.208.191 jp.voice.gcloudcs.com
162.62.16.231 ru.voice.gcloudcs.com
169.57.134.216 br.voice.gcloudcs.com
192.254.86.84 tw.voice.gcloudcs.com
203.205.219.47 cn.voice.gcloudcs.com
203.205.219.148 hk.voice.gcloudcs.com

######------BlackLists-----#######
0.0.0.0 208.67.222.222
0.0.0.0 50.63.202.92
0.0.0.0 162.88.193.70
0.0.0.0 1.1.1.1
0.0.0.0 8.8.8.8
0.0.0.0 58.250.137.36
0.0.0.0 79.124.78.101
0.0.0.0 104.247.81.101
0.0.0.0 75.126.150.210
0.0.0.0 107.151.73.231
0.0.0.0 192.168.1.128
0.0.0.0 107.148.76.192
0.0.0.0 149.112.112.9
0.0.0.0 104.27.157.150
0.0.0.0 9.9.9.9
0.0.0.0 182.254.116.117
0.0.0.0 104.202.123.250
0.0.0.0 104.18.41.98
0.0.0.0 203.90.247.78
0.0.0.0 104.27.161.130
0.0.0.0 79.124.78.101
0.0.0.0 104.16.197.26
0.0.0.0 173.236.125.10
0.0.0.0 91.186.9.0
0.0.0.0 10.0.6.7
0.0.0.0 127.0.0.4
0.0.0.0 0.0.0.0
0.0.0.0 10.20.30.40
0.0.0.0 192.168.1.199
0.0.0.0 107.154.77.179
0.0.0.0 .cr   #CostaRica
0.0.0.0 .cs   #Czechoslovakia
0.0.0.0 .cu   #Cuba
0.0.0.0 .cv   #CapeVerde
0.0.0.0 .cw   #CuracaoWestIndies
0.0.0.0 .cx   #ChristmasIsland
0.0.0.0 .cy   #Cyprus
0.0.0.0 .cz   #CzechRepublic
0.0.0.0 .dd   #EastGermany
0.0.0.0 .de   #GermanyDeutschland
0.0.0.0 .dj   #Djibouti
0.0.0.0 .dk   #Denmark
0.0.0.0 .dm   #Dominica
0.0.0.0 .do   #DominicanRepublic
0.0.0.0 .dz   #Algeria
#E
0.0.0.0 .ec   #Ecuador
0.0.0.0 .ee   #EstoniaEesti
0.0.0.0 .eg   #Egypt
0.0.0.0 .eh   #WesternSahara
0.0.0.0 .er   #Eritrea
0.0.0.0 .es   #Spain
0.0.0.0 .et   #Ethiopia
0.0.0.0 .eu   #EuropeanUnion
#F
0.0.0.0 .fi   #Finland
0.0.0.0 .fj   #Fiji
0.0.0.0 .fk   #FalklandIslands
0.0.0.0 .fm   #FederatedStatesofMicronesia
0.0.0.0 .fo   #FaroeIslands
0.0.0.0 .fr   #France
#G
0.0.0.0 .gb   #UnitedKingdom
0.0.0.0 .gd   #Grenada
0.0.0.0 .ge   #Georgia
0.0.0.0 .gf   #FrenchGuiana
0.0.0.0 .gg   #Guernsey
0.0.0.0 .gh   #Ghana
0.0.0.0 .gi   #Gibraltar
0.0.0.0 .gl   #Greenland
0.0.0.0 .gm   #TheGambia
0.0.0.0 .gn   #Guinea
0.0.0.0 .gp   #Guadeloupe
0.0.0.0 .gq   #EquatorialGuinea
0.0.0.0 .gr   #Greece
0.0.0.0 .gs   #SouthGeorgia&theSouthSandwichIslands
0.0.0.0 .gt   #Guatemala
0.0.0.0 .gu   #Guam
0.0.0.0 .gw   #GuineaBissau
0.0.0.0 .gy   #Guyana
#H
0.0.0.0 .hk   #HongKong
0.0.0.0 .hm   #HeardIsland&McDonaldIslands
0.0.0.0 .hn   #Honduras
0.0.0.0 .hr   #CroatiaHrvatska
0.0.0.0 .ht   #Haiti
0.0.0.0 .hu   #Hungary
#I
0.0.0.0 .id   #Indonesia
0.0.0.0 .ie   #Ireland
0.0.0.0 .il   #Israel
0.0.0.0 .im   #IsleofMan
0.0.0.0 .in   #India
0.0.0.0 .io   #BritishIndianOceanTerritory
0.0.0.0 .ir   #Iran
0.0.0.0 .is   #Iceland
0.0.0.0 .it   #Italy
#J
0.0.0.0 .je   #Jersey
0.0.0.0 .jm   #Jamaica
0.0.0.0 .jo   #Jordan
0.0.0.0 .jp   #Japan
#K
0.0.0.0 .ke   #Kenya
0.0.0.0 .kg   #Kyrgyzstan
0.0.0.0 .kh   #Cambodia
0.0.0.0 .ki   #Kiribati
0.0.0.0 .km   #ComorosKomori
0.0.0.0 .kn   #SaintKitts&Nevis
0.0.0.0 .kp   #DemocraticPeople'sRepublicofKorea
0.0.0.0 .kr   #RepublicofKorea
0.0.0.0 .kw   #Kuwait
0.0.0.0 .ky   #CaymanIslands
0.0.0.0 .kz   #Kazakhstan
#L
0.0.0.0 .la   #Laos
0.0.0.0 .lb   #Lebanon
0.0.0.0 .lc   #SaintLucia
0.0.0.0 .li   #Liechtenstein
0.0.0.0 .lk   #SriLanka
0.0.0.0 .lr   #Liberia
0.0.0.0 .ls   #Lesotho
0.0.0.0 .lt   #Lithuania
0.0.0.0 .lu   #Luxembourg
0.0.0.0 .lv   #Latvia
0.0.0.0 .ly   #Libya
#M
0.0.0.0 .ma   #Morocco
0.0.0.0 .mc   #Monaco
0.0.0.0 .md   #Moldova
0.0.0.0 .me   #Montenegro
0.0.0.0 .mg   #Madagascar
0.0.0.0 .mh   #MarshallIslands
0.0.0.0 .mk   #Macedonia
0.0.0.0 .ml   #Mali
0.0.0.0 .mm   #Myanmar
0.0.0.0 .mn   #Mongolia
0.0.0.0 .mo   #MacauMacao
0.0.0.0 .mp   #NorthernMarianaIslandsMarianasPacific
0.0.0.0 .mq   #Martinique
0.0.0.0 .mr   #Mauritania
0.0.0.0 .ms   #Montserrat
0.0.0.0 .mt   #Malta
0.0.0.0 .mu   #Mauritius
0.0.0.0 .mv   #Maldives
0.0.0.0 .mw   #Malawi
0.0.0.0 .mx   #Mexico
0.0.0.0 .my   #Malaysia
0.0.0.0 .mz   #Mozambique
#N
0.0.0.0 .na   #Namibia
0.0.0.0 .nc   #NewCaledonia
0.0.0.0 .ne   #Niger
0.0.0.0 .nf   #NorfolkIsland
0.0.0.0 .ng   #Nigeria
0.0.0.0 .ni   #Nicaragua
0.0.0.0 .nl   #Netherlands
0.0.0.0 .no   #Norway
0.0.0.0 .np   #Nepal
0.0.0.0 .nr   #Nauru
0.0.0.0 .nu   #Niue
0.0.0.0 .nz   #NewZealand
#O
0.0.0.0 .om   #Oman
#P
0.0.0.0 .pa   #Panama
0.0.0.0 .pe   #Peru
0.0.0.0 .pf   #FrenchPolynesia
0.0.0.0 .pg   #PapuaNewGuinea
0.0.0.0 .ph   #Philippines
0.0.0.0 .pk   #Pakistan
0.0.0.0 .pl   #Poland
0.0.0.0 .pm   #SaintPierre&Miquelon
0.0.0.0 .pn   #PitcairnIslands
0.0.0.0 .pr   #PuertoRico
0.0.0.0 .ps   #StateofPalestine
0.0.0.0 .pt   #Portugal
0.0.0.0 .pw   #PalauPelew
0.0.0.0 .py   #Paraguay
#Q
0.0.0.0 .qa   #Qatar
#R
0.0.0.0 .re   #Reunion
0.0.0.0 .ro   #Romania
0.0.0.0 .rs   #Serbia
0.0.0.0 .ru   #Russia
0.0.0.0 .rw   #Rwanda
#S
0.0.0.0 .sa   #SaudiArabia
0.0.0.0 .sb   #SolomonIslands
0.0.0.0 .sc   #Seychelles
0.0.0.0 .sd   #Sudan
0.0.0.0 .se   #Sweden
0.0.0.0 .sg   #Singapore
0.0.0.0 .sh   #SaintHelena
0.0.0.0 .si   #Slovenia
0.0.0.0 .sj   #Svalbard&JanMayenIslands
0.0.0.0 .sk   #Slovakia
0.0.0.0 .sl   #SierraLeone
0.0.0.0 .sm   #SanMari
0.0.0.0 .sn   #Senegal
0.0.0.0 .so   #Somalia
0.0.0.0 .sr   #Suriname
0.0.0.0 .ss   #SouthSudan
0.0.0.0 .st   #SaoTome&Principe
0.0.0.0 .su   #SovietUnion
0.0.0.0 .sv   #ElSalvador
0.0.0.0 .sx   #SintMaarten
0.0.0.0 .sy   #Syria
0.0.0.0 .sz   #Swaziland
#T
0.0.0.0 .tc   #Turks&CaicosIslands
0.0.0.0 .td   #Chad
0.0.0.0 .tf   #FrenchSouthern&AntarcticLands
0.0.0.0 .tg   #Togo
0.0.0.0 .th   #Thailand
0.0.0.0 .tj   #Tajikistan
0.0.0.0 .tk   #Tokelau
0.0.0.0 .tl   #EastTimor
0.0.0.0 .tm   #Turkmenistan
0.0.0.0 .tn   #Tunisia
0.0.0.0 .to   #Tonga
0.0.0.0 .tp   #EastTimor
0.0.0.0 .tr   #Turkey
0.0.0.0 .tt   #Trinidad&Tobago
0.0.0.0 .tv   #Tuvalu
0.0.0.0 .tw   #Taiwan
0.0.0.0 .tz   #Tanzania
#U
0.0.0.0 .ua   #Ukraine
0.0.0.0 .ug   #Uganda
0.0.0.0 .uk   #UnitedKingdom
0.0.0.0 .us   #UnitedStatesofAmerica
0.0.0.0 .uy   #Uruguay
0.0.0.0 .uz   #Uzbekistan
#V
0.0.0.0 .va   #VaticanCity
0.0.0.0 .vc   #SaintVincent&theGrenadines
0.0.0.0 .ve   #Venezuela
0.0.0.0 .vg   #BritishVirginIslands
0.0.0.0 .vi   #UnitedStatesVirginIslands
0.0.0.0 .vn   #Vietnam
0.0.0.0 .vu   #Vanuatu
#W
0.0.0.0 .wf   #Wallis&Futuna
0.0.0.0 .ws   #SamoaWesternSamoa
#Y
0.0.0.0 .ye   #Yemen
0.0.0.0 .yt   #Mayotte
0.0.0.0 .yu   #SFRYugoslaviaslavia
#Z
0.0.0.0 .za   #SouthAfrica
0.0.0.0 .zm   #Zambia
0.0.0.0 .zr   #Zaire
0.0.0.0 .zw   #Zimbabwe
0.0.0.0 .af
0.0.0.0 .com.af
0.0.0.0 .edu.af   #Educational
0.0.0.0 .gov.afGovernment
0.0.0.0 .net.af   #ISP's
0.0.0.0 .org.af
#ÃlandIslands
0.0.0.0 .ax
#Albania
0.0.0.0 .gov.al   #Government
0.0.0.0 .edu.al   #Educational
0.0.0.0 .org.al   #NonGovernmentorgs
0.0.0.0 .com.al   #organizations
0.0.0.0 .net.al   #Networking
#Algeria
0.0.0.0 .dz
0.0.0.0 .com.dz
0.0.0.0 .org.dz   #Organizations
0.0.0.0 .net.dz   #ISPs
0.0.0.0 .gov.dz   #Government
0.0.0.0 .edu.dz   #Academic/Scientific
0.0.0.0 .asso.dz   #Associations
0.0.0.0 .pol.dz   #Political
0.0.0.0 .art.dz   #Culture&arts
#AmericanSamoa
0.0.0.0 .as
#Andorra
0.0.0.0 .ad   #Countrycode
0.0.0.0 .nom.ad   #Personalwebsites.
#Angola
0.0.0.0 .ed.ao   #Educational
0.0.0.0 .gv.ao   #Government
0.0.0.0 .og.ao   #Anyorganisation
0.0.0.0 .co.ao
0.0.0.0 .pb.ao   #Publishing
0.0.0.0 .it.ao   #International
#Anguilla
0.0.0.0 .ai   #Unrestricted
0.0.0.0 .com.ai   #Unrestricted
0.0.0.0 .net.ai   #Unrestricted
0.0.0.0 .off.ai   #Unrestricted
0.0.0.0 .org.ai   #Unrestricted
#Antarctica
0.0.0.0 .aq
#Antigua&Barbuda
0.0.0.0 .ag   #Unrestricted
0.0.0.0 .com.ag   #Unrestricted
0.0.0.0 .edu.ag   #Unrestricted
0.0.0.0 .co.ag   #Unrestricted
0.0.0.0 .net.ag   #Unrestricted
0.0.0.0 .nom.ag   #Unrestricted
0.0.0.0 .org.ag   #Unrestricted
#Argentina
0.0.0.0 .com.ar   #General
0.0.0.0 .edu.ar   #Educational
0.0.0.0 .gob.ar   #Government
0.0.0.0 .gov.ar   #Government
0.0.0.0 .int.ar   #InternationalOrgs
0.0.0.0 .mil.ar   #Military
0.0.0.0 .net.ar   #LocalISPs
0.0.0.0 .org.ar   #NonprofitOrgs
0.0.0.0 .tur.ar   #Tourism
#Armenia
0.0.0.0 .am
#Aruba
0.0.0.0 .aw   #Unrestricted
0.0.0.0 .com.aw
#AscensionIsland
0.0.0.0 .ac
0.0.0.0 .com.ac
0.0.0.0 .net.ac   #ISP's
0.0.0.0 .gov.ac   #Government
0.0.0.0 .org.ac   #Organizations
0.0.0.0 .mil.ac   #Military
#Australia
0.0.0.0 .au.
0.0.0.0 .com.au
0.0.0.0 .net.au
0.0.0.0 .org.au   #Associations&nonprofit
0.0.0.0 .edu.au   #Educational
0.0.0.0 .gov.au   #Government
0.0.0.0 .csiro.au   #CSIRO
0.0.0.0 .asn.au   #Associations&nonprofit
0.0.0.0 .id.au   #Individuals
0.0.0.0 .act.au   #AustralianCapitalTerritory
0.0.0.0 .nsw.au   #NewSouthWales
0.0.0.0 .nt.au   #NorthernTerritory
0.0.0.0 .qld.au   #Queensland
0.0.0.0 .sa.au   #SouthAustralia
0.0.0.0 .tas.au   #Tasmania
0.0.0.0 .vic.au   #Victoria
0.0.0.0 .wa.au   #WesternAustralia
0.0.0.0 .telememo.au   #MappingX.400addresses
0.0.0.0 .cc   #Cocos(Keeling)Islands
0.0.0.0 .cx   #ChristmasIsland
0.0.0.0 .hm   #Heard&McDonaldIslands
0.0.0.0 .nf   #NorfolkIsland
#Austria
0.0.0.0 .at   #Unrestricted.
0.0.0.0 .gv.at   #Government
0.0.0.0 .ac.at   #Academic&educational
0.0.0.0 .co.at   #Companies
0.0.0.0 .or.at   #Organizations
#Azerbaijan
0.0.0.0 .az
0.0.0.0 .com.az
0.0.0.0 .net.az
0.0.0.0 .int.az
0.0.0.0 .gov.az
0.0.0.0 .org.az
0.0.0.0 .edu.az
0.0.0.0 .info.az
0.0.0.0 .pp.az
0.0.0.0 .mil.az
0.0.0.0 .name.az
0.0.0.0 .pro.az
0.0.0.0 .biz.az
#B
#Bahamas
0.0.0.0 .bs
0.0.0.0 .com.bs
0.0.0.0 .net.bs   #ISP's
0.0.0.0 .org.bs   #Organizations
0.0.0.0 .edu.bs   #Educational
0.0.0.0 .gov.bs   #Government
#Bahrain
0.0.0.0 .bh
0.0.0.0 .com.bh
0.0.0.0 .info.bh   #Informational
0.0.0.0 .cc.bh
0.0.0.0 .edu.bh   #Educational
0.0.0.0 .biz.bh   #Businesses
0.0.0.0 .net.bh   #ISP's
0.0.0.0 .org.bh   #Organizations
0.0.0.0 .gov.bh   #Government
#Bangladesh
0.0.0.0 .com.bd   #Generallyunrestricted
0.0.0.0 .edu.bd   #Generallyunrestricted
0.0.0.0 .ac.bd   #Generallyunrestricted
0.0.0.0 .net.bd   #Generallyunrestricted
0.0.0.0 .gov.bd   #Government
0.0.0.0 .org.bd   #Generallyunrestricted
0.0.0.0 .mil.bd   #Government
#Barbados
0.0.0.0 .bb
0.0.0.0 .com.bb
0.0.0.0 .net.bb
0.0.0.0 .org.bb
0.0.0.0 .gov.bb
0.0.0.0 .info.bb
0.0.0.0 .co.bb
0.0.0.0 .store.bb
0.0.0.0 .tv.bb
0.0.0.0 .biz.bb
#Belarus
0.0.0.0 .by
#Belgium
0.0.0.0 .be
#Belize
0.0.0.0 .bz
0.0.0.0 .com.bz
0.0.0.0 .edu.bz   #Educational
0.0.0.0 .gov.bz   #Government
0.0.0.0 .net.bz   #Networking
0.0.0.0 .org.bz   #Organizations
#Benin
0.0.0.0 .bj
0.0.0.0 .gouv.bj
0.0.0.0 .mil.bj
0.0.0.0 .edu .bj
0.0.0.0 .gov .bj
0.0.0.0 .asso.bj
0.0.0.0 .barreau.bj
0.0.0.0 .com .bj
#Bermunda
0.0.0.0 .bm
#Bhutan
0.0.0.0 .bt
#Bolivia
0.0.0.0 .bo
0.0.0.0 .com.bo
0.0.0.0 .net.bo   #ISP's
0.0.0.0 .org.bo   #Organizations
0.0.0.0 .tv.bo   #TVmediaorganizations
0.0.0.0 .mil.bo   #Militaryinstitutions
0.0.0.0 .int.bo   #InternationalOrgs
0.0.0.0 .gob.bo   #Government(Gobierno)
0.0.0.0 .gov.bo   #Governmentinstitutions
0.0.0.0 .edu.bo   #Educational
#Bosnia&Herzegovina
0.0.0.0 .ba
0.0.0.0 .org.ba   #NonprofitOrgs
0.0.0.0 .net.ba   #Telecommunicationsproviders
0.0.0.0 .edu.ba   #Education
0.0.0.0 .gov.ba   #Government
0.0.0.0 .mil.ba   #Military
0.0.0.0 .unsa.ba   #UniversityofSarajevo
0.0.0.0 .untz.ba   #UniversityofTuzla
0.0.0.0 .unmo.ba   #UniversityofMostar
0.0.0.0 .unbi.ba   #UniversityofBihac
0.0.0.0 .unze.ba   #UniversityofZenica
0.0.0.0 .co.ba
0.0.0.0 .com.ba
0.0.0.0 .rs.ba
#Botswana
0.0.0.0 .bw
0.0.0.0 .co.bw
0.0.0.0 .org.bw
#Brazil
0.0.0.0 .adm.br   #Administrators
0.0.0.0 .adv.br   #Lawyers
0.0.0.0 .agr.br   #Agriculture
0.0.0.0 .am.br   #AMradiocompanies
0.0.0.0 .arq.br   #Architecture
0.0.0.0 .art.br   #Art:music,folklore,etc.
0.0.0.0 .ato.br   #Actors
0.0.0.0 .bio.br   #Biologists
0.0.0.0 .blog.br   #Blogs
0.0.0.0 .bmd.br   #Biomedics
0.0.0.0 .cim.br   #Brokers
0.0.0.0 .cng.br   #Scenographers
0.0.0.0 .cnt.br   #Accountants
0.0.0.0 .com.br
0.0.0.0 .coop.br   #Cooperatives
0.0.0.0 .ecn.br   #Economy
0.0.0.0 .edu.br   #Education
0.0.0.0 .eng.br   #Engineers
0.0.0.0 .esp.br   #Sports
0.0.0.0 .etc.br
0.0.0.0 .eti.br   #I.T.specialists
0.0.0.0 .far.br   #Pharmacies&drugstores
0.0.0.0 .flog.br   #Photologs
0.0.0.0 .fm.br   #FMradiocompanies
0.0.0.0 .fnd.br   #Phonoaudiologists
0.0.0.0 .fot.br   #Photographers
0.0.0.0 .fst.br   #Physiotherapists
0.0.0.0 .g12.br   #K12educationinstitutions
0.0.0.0 .ggf.br   #Geographers
0.0.0.0 .gov.br   #Government
0.0.0.0 .imb.br   #Realestate
0.0.0.0 .ind.br   #Industries
0.0.0.0 .inf.br   #Media&information
0.0.0.0 .jor.br   #Journalists
0.0.0.0 .jus.br   #BrazilianJudiciaryBranchoftheState
0.0.0.0 .lel.br   #Auctioneers
0.0.0.0 .mat.br   #Mathematicians&statisticians
0.0.0.0 .med.br   #Medics
0.0.0.0 .mil.br   #Brazilianarmedforces
0.0.0.0 .mus.br   #Musicians
0.0.0.0 .net.br
0.0.0.0 .nom.br   #People
0.0.0.0 .not.br   #Notaries
0.0.0.0 .ntr.br   #Nutritionists
0.0.0.0 .odo.br   #Dentists
0.0.0.0 .org.br   #NonprofitnonGovernmental
0.0.0.0 .ppg.br   #Publicity
0.0.0.0 .pro.br   #Teachers
0.0.0.0 .psc.br   #Psychologists
0.0.0.0 .psi.br   #Onlineserviceproviders
0.0.0.0 .qsl.br   #Radioamateurs
0.0.0.0 .rec.br   #Recreational
0.0.0.0 .slg.br   #Sociologists
0.0.0.0 .srv.br   #Servicesproviders
0.0.0.0 .tmp.br   #Temporaryevents
0.0.0.0 .trd.br   #Translators
0.0.0.0 .tur.br   #Tourism
0.0.0.0 .tv.br   #Sound&imagebroadcasters
0.0.0.0 .vet.br   #Veterinarians
0.0.0.0 .vlog.br   #Videologs
0.0.0.0 .wiki.br   #Wikis
0.0.0.0 .zlg.br   #Zoologists
#BritishIndianOceanTerritory
0.0.0.0 .io
#BritishVirginIslands
0.0.0.0 .vg
#BruneiDarussalam
0.0.0.0 .com.bn
0.0.0.0 .edu.bn
0.0.0.0 .org.bn
0.0.0.0 .net.bn
#Bulgaria
0.0.0.0 .bg
#BurkinaFaso
0.0.0.0 .bf
#Burma(UnionofMyanmar)
0.0.0.0 .net.mm
0.0.0.0 .com.mm
0.0.0.0 .edu.mm
0.0.0.0 .org.mm
0.0.0.0 .gov.mm
#Burundi
0.0.0.0 .bi
#C
#Cambodia
0.0.0.0 .per.kh   #Personalnames
0.0.0.0 .com.kh
0.0.0.0 .edu.kh   #Educational
0.0.0.0 .gov.kh   #Government
0.0.0.0 .mil.kh   #Militaryentities
0.0.0.0 .net.kh   #Networkinfrastructure
0.0.0.0 .org.kh   #Nonorganizations
#Cameroon
0.0.0.0 .cm
#Canada
0.0.0.0 .ca
0.0.0.0 .ab.ca   #Alberta
0.0.0.0 .bc.ca   #BritishColumbia
0.0.0.0 .mb.ca   #Manitoba
0.0.0.0 .nb.ca   #NewBrunswick
0.0.0.0 .nl.ca   #Newfoundland&Labrador
0.0.0.0 .ns.ca   #NovaScotia
0.0.0.0 .nt.ca   #NorthwestTerritories
0.0.0.0 .nu.ca   #Nunavut
0.0.0.0 .on.ca   #Ontario
0.0.0.0 .pe.ca   #PrinceEdwardIsland
0.0.0.0 .qc.ca   #Quebec
0.0.0.0 .sk.ca   #Saskatchewan
0.0.0.0 .yk.ca   #Yukon
#CapeVerde
0.0.0.0 .cv
#CaymanIslands
0.0.0.0 .ky
0.0.0.0 .com.ky
0.0.0.0 .org.ky
0.0.0.0 .net.ky
0.0.0.0 .edu.ky   #Educational
0.0.0.0 .gov.ky   #Government
#CentralAfricanRepublic
0.0.0.0 .cf
#Chad(French:Tchad)
0.0.0.0 .td
#Chile
0.0.0.0 .cl
0.0.0.0 .gov.cl   #Government
0.0.0.0 .gob.cl   #Government
#China
0.0.0.0 .cn
0.0.0.0 .ac.cn   #Academic/Scientific
0.0.0.0 .com.cn
0.0.0.0 .edu.cn   #Educational
0.0.0.0 .gov.cn   #Government
0.0.0.0 .net.cn   #Internetorganizations
0.0.0.0 .org.cn   #Organizations
0.0.0.0 .ah.cn   #Anhui
0.0.0.0 .bj.cn   #Beijing
0.0.0.0 .cq.cn   #Chongqing
0.0.0.0 .fj.cn   #Fujian
0.0.0.0 .gd.cn   #Guangdong
0.0.0.0 .gs.cn   #Gansu
0.0.0.0 .gz.cn   #Guizhou
0.0.0.0 .gx.cn   #Guangxi
0.0.0.0 .ha.cn   #Henan
0.0.0.0 .hb.cn   #Hubei
0.0.0.0 .he.cn   #Hebei
0.0.0.0 .hi.cn   #Hainan
0.0.0.0 .hl.cn   #Heilongjiang
0.0.0.0 .hn.cn   #Hunan
0.0.0.0 .jl.cn   #Jilin
0.0.0.0 .js.cn   #Jiangsu
0.0.0.0 .jx.cn   #Jiangxi
0.0.0.0 .ln.cn   #Liaoning
0.0.0.0 .nm.cn   #InnerMongolia
0.0.0.0 .nx.cn   #Ningxia
0.0.0.0 .qh.cn   #Qinghai
0.0.0.0 .sc.cn   #Sichuan
